id;Car Make;Car Model;Horsepower_Torque;Date;0-60 MPH Time (seconds);Price (in USD)
0;Porsche;911;379, 331;01/01/2022;4;101,200
1;Lamborghini;Huracan;630, 443;01/01/2021;2.8;274,390
2;Ferrari;488 GTB;661, 561;01/01/2022;3;333,750
3;Audi;R8;562, 406;01/01/2022;3.2;142,700
4;McLaren;720S;710, 568;01/01/2021;2.7;298,000
5;BMW;M8;617, 553;01/01/2022;3.1;130,000
6;Mercedes-Benz;AMG GT;523, 494;01/01/2021;3.8;118,500
7;Chevrolet;Corvette;490, 465;01/01/2021;2.8;59,900
8;Ford;Mustang Shelby GT500;760, 625;01/01/2022;3.5;81,000
9;Nissan;GT-R Nismo;600, 481;01/01/2021;2.5;212,000
10;Aston Martin;DB11;630, 516;01/01/2021;3.5;201,495
11;Bugatti;Chiron;1500, 1180;01/01/2021;2.4;3,000,000
12;Dodge;Challenger SRT Hellcat;717, 656;01/01/2022;3.5;61,000
13;Jaguar;F-Type;296, 295;01/01/2022;5.4;70,100
14;Koenigsegg;Jesko;1280, 1015;01/01/2021;2.5;2,800,000
15;Lexus;LC 500;471, 398;01/01/2021;4.4;92,950
16;Lotus;Evora GT;416, 317;01/01/2021;3.8;104,450
17;Maserati;GranTurismo;454, 384;01/01/2021;4.8;150,000
18;Porsche;Boxster;300, 280;01/01/2021;4.7;62,000
19;Alfa Romeo;Giulia Quadrifoglio;505, 443;01/01/2022;3.8;78,000
20;Ariel;Atom;320, 243;01/01/2021;2.8;75,000
21;Bentley;Continental GT;626, 664;01/01/2021;3.6;225,000
22;McLaren;Artura;671, 531;01/01/2022;3;225,000
23;Mercedes-AMG;SLS AMG;622, 468;01/01/2021;3.5;248,000
24;Pagani;Huayra;720, 737;01/01/2021;2.8;2,800,000
25;Polestar;1;600, 738;01/01/2021;4.1;155,000
26;Rimac;Nevera;1914, 1696;01/01/2022;1.85;2,400,000
27;Porsche;Cayman GT4;414, 309;01/01/2022;3.8;100,200
28;Lamborghini;Aventador SVJ;759, 531;01/01/2021;2.8;517,770
29;Ferrari;SF90 Stradale;986, 590;01/01/2021;2.5;625,000
30;Audi;RS7;591, 590;01/01/2022;3.5;117,000
31;McLaren;Artura;671, 531;01/01/2021;3;225,000
32;BMW;M4;503, 479;01/01/2022;3.8;72,800
33;Mercedes-Benz;SLS AMG;622, 468;01/01/2015;3.2;222,000
34;Chevrolet;Camaro ZL1;650, 650;01/01/2021;3.5;64,695
35;Ford;GT;660, 550;01/01/2022;3;500,000
36;Nissan;370Z Nismo;350, 276;01/01/2021;4.5;45,690
37;Porsche;Taycan 4S;562, 479;01/01/2022;3.8;104,000
38;Lamborghini;Urus;641, 626;01/01/2021;3.5;218,000
39;Ferrari;Roma;611, 561;01/01/2021;3.3;222,000
40;Audi;RS3;394, 369;01/01/2022;3.9;57,000
41;McLaren;GT;612, 465;01/01/2021;3.1;210,000
42;BMW;i8;369, 420;01/01/2020;4.2;148,500
43;Mercedes-Benz;CLS63 AMG;603, 627;01/01/2019;3.4;132,000
44;Porsche;Cayman;300, 280;01/01/2021;5.1;58,900
